School Name,Country,Status
Acadia University,CANADA,Eligible
Ambrose University,CANADA,Eligible
Bishop's University,CANADA,Eligible
Brandon University,CANADA,Eligible
Brock University,CANADA,Eligible
Burman University,CANADA,Eligible
Carleton University,CANADA,Eligible
Columbia Bible College,CANADA,Eligible
Concordia University,CANADA,Eligible
Concordia University of Edmonton,CANADA,Eligible
Crandall University,CANADA,Eligible
Dalhousie University,CANADA,Eligible
Holland College,CANADA,Eligible
King's University (The),CANADA,Eligible
Kingswood University,CANADA,Eligible
McGill University,CANADA,Eligible
McMaster University,CANADA,Eligible
Memorial University of Newfoundland,CANADA,Eligible
Mount Allison University,CANADA,Eligible
Mount Saint Vincent University,CANADA,Eligible
Pacific Life Bible College,CANADA,Eligible
Queen's University at Kingston,CANADA,Eligible
Quest University Canada,CANADA,Eligible
Redeemer University,CANADA,Eligible
Regent College,CANADA,Eligible
Ryerson University,CANADA,Eligible
Saint Mary's University,CANADA,Eligible
Saint Paul University,CANADA,Eligible
Salvation Army William and Catherine Booth University,CANADA,Eligible
Simon Fraser University,CANADA,Eligible
St Thomas University,CANADA,Eligible
St. Francis Xavier University,CANADA,Eligible
St. Stephen's University,CANADA,Eligible
Trinity Western University,CANADA,Eligible
Tyndale University,CANADA,Eligible
Universite de Montreal,CANADA,Eligible
University of Alberta (The),CANADA,Eligible
University of British Columbia,CANADA,Eligible
University of Calgary,CANADA,Eligible
University of Guelph,CANADA,Eligible
University of King's College,CANADA,Eligible
University of Manitoba,CANADA,Eligible
University of New Brunswick (The),CANADA,Eligible
University of Northern British Columbia,CANADA,Eligible
University of Ottawa,CANADA,Eligible
University of Prince Edward Island,CANADA,Eligible
University of Toronto,CANADA,Eligible
University of Victoria,CANADA,Eligible
University of Waterloo,CANADA,Eligible
University of Western Ontario (The),CANADA,Eligible
University of Windsor,CANADA,Eligible
University of Winnipeg (The),CANADA,Eligible
Wilfrid Laurier University,CANADA,Eligible
York University,CANADA,Eligible
Anglia  Ruskin University,ENGLAND,Eligible
Arts University Bournemouth,ENGLAND,Eligible
Aston University,ENGLAND,Eligible
Bath Spa University,ENGLAND,Eligible
Birmingham City University,ENGLAND,Eligible
Bournemouth University,ENGLAND,Eligible
Bristol Old Vic Theatre School,ENGLAND,Eligible
Brunel University London,ENGLAND,Eligible
Buckinghamshire New University,ENGLAND,Eligible
"City, University of London",ENGLAND,Eligible
Cliff College,ENGLAND,Eligible
Cranfield University,ENGLAND,Eligible
De Montfort University,ENGLAND,Eligible
Edge Hill University,ENGLAND,Eligible
Falmouth University,ENGLAND,Eligible
Goldsmiths College - University of London,ENGLAND,Eligible
Guildhall School of Music & Drama,ENGLAND,Eligible
Hartpury University,ENGLAND,Eligible
Imperial College London,ENGLAND,Eligible
King's College London,ENGLAND,Eligible
Kingston University,ENGLAND,Eligible
Leeds Arts University,ENGLAND,Eligible
Leeds Beckett University,ENGLAND,Eligible
Liverpool Hope University,ENGLAND,Eligible
Liverpool Institute for Performing Arts (The),ENGLAND,Eligible
Liverpool John Moores University,ENGLAND,Eligible
London Academy of Music & Dramatic Art,ENGLAND,Eligible
London Contemporary Dance School,ENGLAND,Eligible
London Film School,ENGLAND,Eligible
London Metropolitan University,ENGLAND,Eligible
London South Bank University,ENGLAND,Eligible
Loughborough University,ENGLAND,Eligible
Manchester Metropolitan University (The),ENGLAND,Eligible
Middlesex University,ENGLAND,Eligible
National Film & Television School,ENGLAND,Eligible
Nazarene Theological College,ENGLAND,Eligible
Northern School of Contemporary Dance,ENGLAND,Eligible
Norwich University of the Arts,ENGLAND,Eligible
Nottingham Trent University,ENGLAND,Eligible
Oxford Brookes University,ENGLAND,Eligible
Queen Mary University of London,ENGLAND,Eligible
Ravensbourne University London,ENGLAND,Eligible
"Richmond, The American International University in London",ENGLAND,Eligible
Roehampton University,ENGLAND,Eligible
Rose Bruford College of Theatre and Performance,ENGLAND,Eligible
Royal Academy of Music,ENGLAND,Eligible
Royal Central School of Speech and Drama (The),ENGLAND,Eligible
Royal College of Art,ENGLAND,Eligible
Royal College of Music,ENGLAND,Eligible
Royal Northern College of Music,ENGLAND,Eligible
Solent University,ENGLAND,Eligible
St George's Hospital Medical School,ENGLAND,Eligible
"St Mary's University, Twickenham",ENGLAND,Eligible
Staffordshire University,ENGLAND,Eligible
University College Birmingham,ENGLAND,Eligible
University for the Creative Arts,ENGLAND,Eligible
University of Bath,ENGLAND,Eligible
University of Birmingham (The),ENGLAND,Eligible
University of Bradford,ENGLAND,Eligible
University of Brighton,ENGLAND,Eligible
University of Bristol,ENGLAND,Eligible
University of Buckingham,ENGLAND,Eligible
University of Cambridge,ENGLAND,Eligible
University of Cambridge Churchill College,ENGLAND,Eligible
University of Central Lancashire,ENGLAND,Eligible
University of Chester,ENGLAND,Eligible
University of Chichester,ENGLAND,Eligible
University of Derby,ENGLAND,Eligible
University of Durham,ENGLAND,Eligible
University of East Anglia,ENGLAND,Eligible
University of East London,ENGLAND,Eligible
University of Essex,ENGLAND,Eligible
University of Exeter,ENGLAND,Eligible
University of Greenwich,ENGLAND,Eligible
University of Hertfordshire,ENGLAND,Eligible
University of Huddersfield (The),ENGLAND,Eligible
University of Hull,ENGLAND,Eligible
University of Keele,ENGLAND,Eligible
University of Kent,ENGLAND,Eligible
University of Lancaster,ENGLAND,Eligible
University of Leeds,ENGLAND,Eligible
University of Leicester,ENGLAND,Eligible
University of Lincoln,ENGLAND,Eligible
University of Liverpool (The),ENGLAND,Eligible
University of London - London School of Economics &,ENGLAND,Eligible
University of London - London School of Hygiene & Tropical,ENGLAND,Eligible
University of London - Royal Holloway,ENGLAND,Eligible
University of London - School of Advanced Study,ENGLAND,Eligible
University of London - School of Oriental & African Studies,ENGLAND,Eligible
University of London - The Courtauld Institute of Art,ENGLAND,Eligible
University of London - University College London,ENGLAND,Eligible
"University of London, Birkbeck",ENGLAND,Eligible
University of Manchester (The),ENGLAND,Eligible
University of Newcastle upon Tyne,ENGLAND,Eligible
University of Northumbria at Newcastle,ENGLAND,Eligible
University of Nottingham,ENGLAND,Eligible
University of Oxford,ENGLAND,Eligible
University of Oxford-St. Stephen's House,ENGLAND,Eligible
University of Plymouth,ENGLAND,Eligible
University of Portsmouth,ENGLAND,Eligible
University of Reading,ENGLAND,Eligible
University of Salford (The),ENGLAND,Eligible
University of Sheffield (The),ENGLAND,Eligible
University of Southampton,ENGLAND,Eligible
University of Sunderland,ENGLAND,Eligible
University of Surrey,ENGLAND,Eligible
University of Sussex,ENGLAND,Eligible
University of the Arts London,ENGLAND,Eligible
"University of the West of England, Bristol",ENGLAND,Eligible
University of Warwick,ENGLAND,Eligible
University of West London (The),ENGLAND,Eligible
University of Westminster,ENGLAND,Eligible
University of Winchester (The),ENGLAND,Eligible
University of Wolverhampton,ENGLAND,Eligible
University of Worcester,ENGLAND,Eligible
University of York,ENGLAND,Eligible
York St John University,ENGLAND,Eligible
American Graduate School in Paris,FRANCE,Eligible
American University of Paris,FRANCE,Eligible
Ecole des Hautes Etudes Commerciales,FRANCE,Eligible
Grenoble Ecole de Management,FRANCE,Eligible
INSEAD,FRANCE,Eligible
Institut D'Etudes Politiques De Paris,FRANCE,Eligible
International Space University,FRANCE,Eligible
ESMT European School of Management and Technology,GERMANY,Eligible
Frankfurt School of Finance & Management gGmbH,GERMANY,Eligible
Hertie School,GERMANY,Eligible
HHL Leipzig Graduate School of Management,GERMANY,Eligible
Abertay University,SCOTLAND,Eligible
Edinburgh Napier University,SCOTLAND,Eligible
Glasgow Caledonian University,SCOTLAND,Eligible
Glasgow School of Art,SCOTLAND,Eligible
Heriot-Watt University,SCOTLAND,Eligible
"Queen Margaret University, Edinburgh",SCOTLAND,Eligible
Robert Gordon University,SCOTLAND,Eligible
University of Aberdeen,SCOTLAND,Eligible
University of Dundee,SCOTLAND,Eligible
University of Edinburgh,SCOTLAND,Eligible
University of Glasgow,SCOTLAND,Eligible
University of Saint Andrews,SCOTLAND,Eligible
University of Stirling,SCOTLAND,Eligible
"University of Strathclyde, Glasgow",SCOTLAND,Eligible
University of the Highlands and Islands,SCOTLAND,Eligible
University of the West of Scotland,SCOTLAND,Eligible
Franklin University Switzerland,SWITZERLAND,Eligible
Graduate Institute of International and Development,SWITZERLAND,Eligible
Universiteit Maastricht,THE NETHERLANDS,Eligible
Universiteit Utrecht,THE NETHERLANDS,Eligible
Universiteit Van Amsterdam,THE NETHERLANDS,Eligible
Vrije Universiteit Amsterdam,THE NETHERLANDS,Eligible
